,DrugName,Average Rating
631,Camrese,5.35294117647059
632,GaviLyte-N,5.85714285714286
633,Dimenhydrinate,9.40476190476191
634,Microgestin 1 / 20,6.55172413793104
635,Midazolam,4.97222222222222
636,Moxifloxacin,6.84939759036145
637,Multivitamin with minerals,6
638,Amoxicillin,6.93877551020408
639,Butrans,6.81632653061225
640,Lamictal,8.15056179775281
641,Clomid,7.57777777777778
642,Spiriva,6.81666666666667
643,Requip,6.24444444444444
644,Celebrex,7.60902255639098
645,Nasacort Allergy 24HR,6.125
646,Metformin / saxagliptin,5.85714285714286
647,Bunavail,6.11363636363636
648,Soolantra,7.49315068493151
649,Acetaminophen / aspirin / caffeine,7.5929203539823
650,Halcion,9.15
651,Ramelteon,4.63934426229508
652,Invokana,6.21465968586387
653,Colesevelam,8.51923076923077
654,Fulvestrant,5.66666666666667
655,Natalizumab,7.94736842105263
656,Benicar,7.72619047619048
657,LoSeasonique,5.5
658,Lifitegrast,5.52325581395349
659,Hycodan,8.67857142857143
660,Icosapent,9
661,Azelastine,7.7258064516129
662,Efinaconazole,5.66666666666667
663,Loratadine,5.74509803921569
664,Rexulti,6.60194174757282
665,Sanctura,7.78947368421053
666,Clozapine,8.51851851851852
667,Benadryl Allergy,7.08695652173913
668,Luminal,9
669,Tolterodine,6.52173913043478
670,Benadryl,7.46153846153846
671,Insulin lispro,7.09090909090909
672,Albuterol,4.80555555555556
673,Sucralfate,7.52173913043478
674,Mydayis,4.53333333333333
675,Fluocinolone,9.22222222222222
676,Biotin,5.9
677,Ocella,6.55905511811024
678,Bromfed DM,6.66666666666667
679,Losartan,5.57333333333333
680,Lasix,7.27586206896552
681,Itraconazole,7.65217391304348
682,Methylnaltrexone,7.03030303030303
683,Cutivate,9.25
684,Cyred,4.5
685,Breo Ellipta,6.85483870967742
686,Limbrel,7.375
687,Prilosec,7.76666666666667
688,Talwin Nx,6.46153846153846
689,Concerta,7.14925373134328
690,Praluent,6.72
691,Tarceva,9.03225806451613
692,Farxiga,4.94545454545455
693,Halobetasol,8.54545454545455
694,Biaxin,5.98461538461538
695,Kenalog-40,8.77777777777778
696,Thyroid desiccated,7.79326923076923
697,Naproxen / sumatriptan,8.98901098901099
698,Botox,6.44497607655502
699,Guanfacine,5.83236994219653
700,Vimpat,7.10975609756098
701,Fenofibrate,6.3030303030303
702,E-Z-Gas II,10
703,Intelence,8
704,Chlorpheniramine / hydrocodone,9.19607843137255
705,Ertaczo,10
706,Minipress,7.83333333333333
707,Amethyst,1.5
708,Sensipar,6.71428571428571
709,Lupron,6
710,Furosemide,7.48275862068966
711,Phendimetrazine,8.36290322580645
712,Asacol,7.63265306122449
713,Provigil,7.73793103448276
714,Sulfacetamide sodium,8.6
715,Zoledronic acid,6.28571428571429
716,Claravis,8.4468085106383
717,Cyanocobalamin,8.8
718,Aleve,6.87209302325581
719,Alprostadil,7.73076923076923
720,Flagyl,6.88700564971751
721,Clopidogrel,7.77777777777778
722,Gildess Fe 1.5 / 30,5.18181818181818
723,Astelin,9.58333333333333
724,Atropine / hyoscyamine / phenobarbital / scopolamine,9.24
725,Aldactone,7.93333333333333
726,Altabax,8.22222222222222
727,Seasonale,5.39393939393939
728,Amlodipine / olmesartan,8.62264150943396
729,Invega,5.78082191780822
730,Rituximab,7.90666666666667
731,Delsym,3.375
732,Selegiline,8.39393939393939
733,Fastin,7.33333333333333
734,Larin Fe 1 / 20,2.8
735,Amphetamine,6.53571428571429
736,Buprenorphine,7.24931506849315
737,Fleet Enema,8.84
738,Yuvafem,3
739,Lodine,9.33333333333333
740,Fesoterodine,5.37837837837838
741,Xylometazoline,7.28571428571429
742,Cyproheptadine,8.48854961832061
743,Benzoic acid / salicylic acid,10
744,Adalat CC,7
745,Methylergonovine,9.71428571428571
746,Vistaril,6.00694444444444
747,Chlordiazepoxide / clidinium,9.04255319148936
748,Taytulla,4.36923076923077
749,Zyrtec,7.24509803921569
750,Tysabri,7.98648648648649
751,Hylan g-f 20,6.29661016949153
752,Tussionex Pennkinetic,9.16867469879518
753,Jalyn,5.94444444444444
754,Excedrin Back & Body,8.5
755,Polyethylene glycol 3350,8.43835616438356
756,Phosphorated carbohydrate solution,9.125
757,Lamisil,7.31764705882353
758,Neupro,7.67567567567568
759,Brimonidine / timolol,6.90909090909091
760,Supprelin LA,5.5
761,Miconazole / zinc oxide,10
762,Zubsolv,6.58490566037736
763,Aspirin / butalbital / caffeine,8.69620253164557
764,Senna,5.87931034482759
765,Denavir,9
766,D.H.E. 45,8
767,Beclomethasone,6.23404255319149
768,Neurontin,7.28888888888889
769,Robaxin-750,5.7037037037037
770,Thorazine,8.13793103448276
771,Bydureon,6.98265895953757
772,Meridia,8.14035087719298
773,Fiorinal,8.58620689655172
774,Carbamazepine,6.90948275862069
775,"Multivitamin, prenatal",8.3859649122807
776,Nivolumab,5.07407407407407
777,Hetlioz,10
778,Crisaborole,7.10714285714286
779,Tazorac,7.84615384615385
780,Lomotil,7.92592592592593
781,Oxytrol,7.52727272727273
782,Zaleplon,5.65789473684211
783,Disulfiram,8.56451612903226
784,Loestrin 21 1 / 20,6.15
785,Silodosin,6.03370786516854
786,Fiorinal with Codeine,9.33333333333333
787,Elmiron,7.56666666666667
788,Lithium,7.55833333333333
789,Levophed,8
790,Remicade,7.61538461538462
791,Gilenya,7.36764705882353
792,Reclipsen,5.89705882352941
793,Atripla,9.0989010989011
794,Droperidol,2.33333333333333
795,Trihexyphenidyl,6.64285714285714
796,Estropipate,10
797,Podofilox,7.90909090909091
798,Symbicort,7.58823529411765
799,Xerac AC,9.22222222222222
800,Maxalt-MLT,8.86666666666667
801,Fluticasone / salmeterol,7.67415730337079
802,Propulsid,1
803,Aricept,5.31578947368421
804,Nebivolol,6.76190476190476
805,Simvastatin,5.1566265060241
806,Tradjenta,4.03703703703704
807,Zomig-ZMT,8
808,Colchicine,8.05357142857143
809,Dasatinib,8.47058823529412
810,Ventolin HFA,6.45454545454545
811,Aciphex,9.25581395348837
812,Imipramine,7.14705882352941
813,NoDoz,6.66666666666667
814,Ciprofloxacin / dexamethasone,6.16129032258065
815,TriCor,5.33333333333333
816,Elavil,7.87096774193548
817,Enoxaparin,9.09090909090909
818,Lovastatin,5.76923076923077
819,Next Choice,8.04545454545455
820,Hypercare,8.85922330097087
821,Lithobid,7.375
822,Dextrostat,9.33333333333333
823,Pembrolizumab,4.33333333333333
824,Fluvoxamine,7.09933774834437
825,Panlor DC,9
826,Endocet,7.94871794871795
827,Advil Cold and Sinus,8.23809523809524
828,Ubiquinone,8.77777777777778
829,Avanafil,6.26315789473684
830,Letrozole,6.32584269662921
831,Hiprex,8.875
832,Prialt,3
833,Clomipramine,8.34579439252336
834,Opana ER,7.71428571428571
835,Bonine,8.71428571428571
836,Ambien CR,6.9016393442623
837,Tenex,7.2
838,Zelnorm,9.77272727272727
839,Eligard,7.42857142857143
840,Dymista,6.76119402985075
841,My Way,7.39130434782609
842,Pataday,7
843,Rectiv,7.28571428571429
844,Valproic acid,6.14285714285714
845,Brilinta,4.78947368421053
846,Eucrisa,7.10714285714286
847,Dextroamphetamine,8.671875
848,Cabergoline,8
849,DDAVP Rhinal Tube,10
850,Zyprexa,6.49056603773585
851,Hydrochlorothiazide / lisinopril,6.92307692307692
852,Carac,8.77777777777778
853,Ezetimibe / simvastatin,7.9375
854,Rivaroxaban,6.39252336448598
855,Homatropine / hydrocodone,7.89873417721519
856,Umeclidinium / vilanterol,9.3
857,Gabitril,5
858,Wellbutrin SR,7.05154639175258
859,Avodart,7.45833333333333
860,Prednisolone,5.60714285714286
861,Zonisamide,6.67164179104478
862,Bactrim DS,5.74853801169591
863,Cephalexin,7.05911330049261
864,Hydrea,6.2
865,Ortho D,5
866,Trulance,7.40476190476191
867,Generess Fe,6.89230769230769
868,Naphazoline / pheniramine,7.53846153846154
869,Synvisc,6.58823529411765
870,Testim,6.40229885057471
871,Advil,7.59090909090909
872,Tri-Lo-Sprintec,4.2054794520548
873,Vivarin,8.57142857142857
874,Cariprazine,6.6125
875,Brexpiprazole,6.53333333333333
876,Imuran,6.08695652173913
877,Baclofen,7.34703196347032
878,Mexiletine,6.6
879,Dabigatran,7.08333333333333
880,Silenor,6.97029702970297
881,femhrt,6.5
882,Oramorph SR,6.25
883,Provera,6.13684210526316
884,Correctol,5.82608695652174
885,Celestone,8
886,Benazepril,6.08333333333333
887,Dasabuvir / ombitasvir / paritaprevir / ritonavir,6.5
888,Jardiance,6.70588235294118
889,Ranexa,7.47222222222222
890,Axiron,7.54545454545455
891,Nora-Be,4.95454545454545
892,Radium 223 dichloride,10
893,Hydrochlorothiazide / triamterene,6.11904761904762
894,Frova,9.36111111111111
895,Finacea,8.125
896,Biaxin XL,8.375
897,Eliquis,6.08888888888889
898,Januvia,5.91666666666667
899,Eptifibatide,8
900,Levalbuterol,9.38888888888889
901,Ibrance,6.63157894736842
902,Patanase,8.18181818181818
903,Amitiza,6.37078651685393
904,Creon,6.66666666666667
905,Clobetasol,9.27058823529412
906,Dextromethorphan / guaifenesin,5.90909090909091
907,Indocin SR,7.42857142857143
908,Xolair,8.16049382716049
909,Veltin,7.33333333333333
910,NP Thyroid,6.3
911,Urea,9.625
912,Almotriptan,8.85714285714286
913,Necon 1 / 35,6.41666666666667
914,Nefazodone,8.81818181818182
915,Aclidinium,9.27272727272727
916,Linezolid,8.625
917,Basaglar,4.25
918,Euflexxa,6.73076923076923
919,Bismuth subcitrate potassium / metronidazole / tetracycline,6.14285714285714
920,Solifenacin,5.93333333333333
921,Colazal,6.9
922,Hydroxyurea,6.21428571428571
923,Levocetirizine,6.44642857142857
924,Diflucan,6.74074074074074
925,Debrox,4
926,Estradiol Patch,5.8125
927,Nubain,7.69565217391304
928,Skelaxin,7.93421052631579
929,Ponatinib,3
930,Zarah,6.4
931,Tranxene,9
932,Ranibizumab,7.125
933,Belbuca,3.51020408163265
934,Stelara,8.23762376237624
935,Mucinex DM,5.66666666666667
936,Ultram ER,7.7
937,Chlorzoxazone,6.78571428571429
938,Toviaz,5.37837837837838
939,Oxazepam,8.97560975609756
940,Alfuzosin,5.89130434782609
941,Cenestin,10
942,Haldol,5.65384615384615
943,MetroGel,7.1875
944,Ketamine,6.14285714285714
945,Nucynta,6.31553398058252
946,Zyban,8.82278481012658
947,Solodyn,6.96551724137931
948,Ponstel,6.53333333333333
949,Mestinon,6.13333333333333
950,Galantamine,7.625
951,Orsythia,5.34375
952,Diphenhydramine / naproxen,6.65
953,Allegra,7.48333333333333
954,Simponi Aria,6
955,Loperamide,8.97560975609756
956,Fexofenadine,7.05555555555556
957,Nicotrol Inhaler,8.39130434782609
958,Fluoroplex,9
959,Imitrex,7.96644295302013
960,Micardis,6.04
961,Zithromax,7.64077669902913
962,Ranitidine,7.8
963,Zytiga,9.25
964,Daklinza,9.77777777777778
965,Zovirax,8.46153846153846
966,Daliresp,7.13513513513514
967,Toradol IV / IM,8
968,Casodex,7.83333333333333
969,Sklice,6.91428571428571
970,Tri-Linyah,5.5
971,Dihydroergotamine,7.16666666666667
972,Antabuse,8.86
973,Modafinil,7.82857142857143
974,Bromocriptine,5.94117647058824
975,Amoxicillin / clarithromycin / lansoprazole,7.29508196721311
976,Fleet Phospho Soda,8.66666666666667
977,Pulmicort Turbuhaler,6.75
978,Prograf,8.55
979,Naprelan,9.21428571428571
980,Cinryze,8.25
981,Triazolam,9.10526315789474
982,Anafranil,8.29411764705882
983,Garlic,10
984,Tamoxifen,6.38297872340426
985,Ibuprofen,7.96153846153846
986,Rogaine,5.58823529411765
987,L-methylfolate,7.86813186813187
988,Insulin glargine,6.37878787878788
989,Histrelin,4.66666666666667
990,Armour Thyroid,7.73722627737226
991,Claritin-D,6.58064516129032
992,Adzenys XR-ODT,5.95238095238095
993,Tegaserod,9.77272727272727
994,Ashlyna,4.17391304347826
995,Otezla,5.54255319148936
996,Chlorhexidine,7.8421052631579
997,Atropine / diphenoxylate,8.19512195121951
998,Actemra,8.17647058823529
999,Budesonide / formoterol,7.47115384615385
1000,Tri-Luma,8.79166666666667
1001,Senna Plus,9
1002,Flomax,6.47435897435897
1003,Secobarbital,10
1004,Abreva,5.89268292682927
1005,Triamcinolone,7.62411347517731
1006,Estraderm,5.5
1007,Zenatane,8.44444444444444
1008,Mobic,7.5045871559633
1009,Complera,8.26
1010,Opium,8.94117647058824
1011,Dinoprostone,3.8
1012,Amaryl,7.8
1013,Solu-Medrol,8.5
1014,Polycarbophil,9
1015,Goserelin,6.625
1016,Sulfacetamide sodium / sulfur,8.31707317073171
1017,Phenytoin,7.171875
1018,Omeprazole / sodium bicarbonate,8.18518518518519
1019,Perphenazine,6.86666666666667
1020,Blisovi 24 Fe,2.96666666666667
1021,Avonex,7.44827586206897
1022,Emetrol,9.0952380952381
1023,Esgic,9.66666666666667
1024,Cervidil,3.8
1025,Stribild,9.46753246753247
1026,Lorazepam Intensol,9
1027,Acetaminophen / caffeine / dihydrocodeine,8.3125
1028,St. john's wort,8.63636363636364
1029,Cefixime,7.11111111111111
1030,Moxatag,9
1031,Golimumab,7.05970149253731
1032,Dermal filler,5.45
1033,Glimepiride / rosiglitazone,10
1034,Somnote,8.4
1035,Plaquenil,6.91666666666667
1036,Xanax XR,8.85714285714286
1037,Simponi,7.20689655172414
1038,Flagyl ER,6.66666666666667
1039,Acetaminophen / propoxyphene,7.57534246575342
1040,Interferon beta-1a,7.80952380952381
1041,Efavirenz / emtricitabine / tenofovir,9.10526315789474
1042,Coreg,7.62857142857143
1043,Nasacort,5.82926829268293
1044,Doxylamine,6.86407766990291
1045,Abilify Discmelt,8.33333333333333
1046,Daytrana,8.2741935483871
1047,Bystolic,6.72661870503597
1048,Sunitinib,7.68421052631579
1049,Verapamil,8.18348623853211
1050,Camila,4.34285714285714
1051,Jolivette,5.20238095238095
1052,Lac-Hydrin,10
1053,Oxymetazoline,5.14444444444445
1054,Sine-Off Maximum Strength,10
1055,Acetazolamide,6.80645161290323
1056,Tanzeum,4.63636363636364
1057,Lyza,5.83606557377049
1058,Estring,6.40740740740741
1059,Diprivan,8.89473684210526
1060,Dexlansoprazole,7.20138888888889
1061,Clorazepate,8.84615384615385
1062,Uloric,8.21875
1063,Epinephrine,8.9375
1064,Percodan,6
1065,Allopurinol,7.9375
1066,Norpramin,9.8
1067,Valtrex,9.09313725490196
1068,Cevimeline,7
1069,Mycophenolate mofetil,8.28571428571429
1070,Gardasil,6.18181818181818
1071,Pyrantel,6.8
1072,Mucinex D Maximum Strength,6.33333333333333
1073,Fioricet with Codeine,9.1875
1074,Banzel,10
1075,Tri-Lo-Estarylla,1.25
1076,Dovonex,7
1077,Travoprost,10
1078,Hydrocodone / ibuprofen,8.49230769230769
1079,Pimecrolimus,7.51515151515152
1080,Cosopt,4.75
1081,Chondroitin / glucosamine,6.66666666666667
1082,Edarbyclor,6.90909090909091
1083,Taltz,7.55172413793104
1084,Prolia,3.70769230769231
1085,TobraDex,7.33333333333333
1086,Eyebright,10
1087,Retin-A,8.53191489361702
1088,Minivelle,7.2
1089,Parnate,8.91489361702128
1090,Sacubitril / valsartan,4.85714285714286
1091,Acetaminophen / butalbital / caffeine / codeine,9.22727272727273
1092,Nicorette,7.75
1093,Cyclogyl,4
1094,Doral,9.33333333333333
1095,Stadol,7.71052631578947
1096,Cleocin,5.78571428571429
1097,Levomilnacipran,5.01503759398496
1098,Exforge,6.12820512820513
1099,Jentadueto,7.375
1100,Lidoderm,5.58
1101,Trospium,7.71875
1102,Methylin,8.2
1103,Chlorpheniramine,9
1104,Desquam-X Wash,10
1105,Glimepiride,7.57894736842105
1106,Ansaid,8
1107,Famciclovir,8.55263157894737
1108,Velivet,5.78571428571429
1109,Estradiol / norethindrone,7.16666666666667
1110,Dexilant,7.05405405405405
1111,Zestril,6.44444444444444
1112,Dofetilide,8
1113,Lucentis,7.125
1114,Omalizumab,8.1747572815534
1115,Viorele,4.79411764705882
1116,Tenuate Dospan,9.14285714285714
1117,Sharobel,4.76923076923077
1118,Fosrenol,5.5
1119,Lantus,7.56521739130435
1120,Magnesium hydroxide,8.6890756302521
1121,Vandazole,6.66666666666667
1122,Lacosamide,7.03529411764706
1123,Proctofoam,9.32
1124,Balacet,4.5
1125,Methenamine,8.83333333333333
1126,Aristocort,9.66666666666667
1127,Zomig,7.2
1128,Voltaren Gel,7.99305555555556
1129,Tenuate,9.24
1130,Focalin,6.83333333333333
1131,Tresiba,5.64102564102564
1132,Saliva substitutes,8.11111111111111
1133,Diovan HCT,6.88888888888889
1134,Ethinyl estradiol / folic acid / levonorgestrel,6
1135,Vancomycin,6.875
1136,Asmanex Twisthaler,7.45454545454545
1137,Simply Sleep,5.58333333333333
1138,Transderm-Scop,6.97058823529412
1139,Mephobarbital,9.75
1140,Prilosec OTC,9.33333333333333
1141,Alli,6.41428571428571
1142,Ambrisentan,8
1143,Prepopik,6.17117117117117
1144,Trileptal,7.8448275862069
1145,Lialda,7.37837837837838
1146,Fingolimod,7.41428571428571
1147,Taclonex,7.67647058823529
1148,Acetaminophen / chlorpheniramine / dextromethorphan / pseudoephedrine,2
1149,Makena,6.78723404255319
1150,Isosorbide mononitrate,5.1875
1151,Olmesartan,7.61
1152,Lidex,8.5
1153,Mircette,6.08333333333333
1154,Trental,8.33333333333333
1155,Amlodipine / atorvastatin,6.66666666666667
1156,Treximet,9.01190476190476
1157,Tocilizumab,8.11111111111111
1158,Famvir,8.84615384615385
1159,Zafirlukast,10
1160,Monurol,7
1161,Oracea,8.42105263157895
1162,Detrol,7.3125
1163,Tasigna,7.625
1164,Ferrous sulfate,6.9375
1165,Carbatrol,7.41666666666667
1166,Balsalazide,7.05263157894737
1167,Prostigmin Bromide,10
1168,Tranylcypromine,8.52727272727273
1169,Niaspan,6.08333333333333
1170,Esgic-Plus,9.25
1171,Primidone,6.09433962264151
1172,Edluar,8.875
1173,Cardizem CD,5.16666666666667
1174,Incivek,8.16666666666667
1175,Zepatier,8.82142857142857
1176,Subutex,9.21951219512195
1177,Ciprodex,6.16129032258065
1178,Acetaminophen / tramadol,7.52272727272727
1179,Repatha,6.34883720930233
1180,Imbruvica,6
1181,Treprostinil,7.6
1182,Azacitidine,6.07692307692308
1183,Gold sodium thiomalate,10
1184,Protonix,7.67307692307692
1185,Silvadene,10
1186,Minocin,7.35714285714286
1187,Phenelzine,8.075
1188,Dimetapp Children's Cold & Cough,1
1189,Simbrinza,9.66666666666667
1190,NeutraSal,9.16666666666667
1191,Synjardy,10
1192,Xenical,8.51428571428571
1193,Xyrem,8.28169014084507
1194,Voltaren,8.27433628318584
1195,Tylox,8.92307692307692
1196,Immune globulin intravenous and subcutaneous,8
1197,Inderal LA,6.7
1198,Vaniqa,8.26923076923077
1199,Benlysta,7.83333333333333
1200,Welchol,8.13888888888889
1201,Humulin N,9
1202,Permethrin,6
1203,Enablex,6.31578947368421
1204,Levoxyl,7.21428571428571
1205,Erythromycin,6.96296296296296
1206,Alendronate,2.68965517241379
1207,Delatestryl,9
1208,Desipramine,8.81818181818182
1209,Omega-3 polyunsaturated fatty acids,6.45833333333333
1210,Aveed,5.25
1211,Aspirin / dipyridamole,6.07142857142857
1212,Thiothixene,9.6
1213,Hyaluronan,6.78070175438597
1214,Rocephin,8.58064516129032
1215,Falmina,4.81578947368421
1216,Hydralazine,3.05263157894737
1217,Tarina Fe 1 / 20,5.07692307692308
1218,Epclusa,8
1219,Alclometasone,8.5
1220,Cafergot,8.38461538461539
1221,Amethia,6.36363636363636
1222,Sotalol Hydrochloride AF,7
1223,Exelon,6.35714285714286
1224,Tenormin,7.95
1225,Lybrel,7.35714285714286
1226,Hydrochlorothiazide / losartan,7
1227,Abilify Maintena,8.2
1228,Acetaminophen / dextromethorphan / guaifenesin / pseudoephedrine,10
1229,Insulin glulisine,9.5
1230,Sudafed PE Congestion,10
1231,Valsartan,5.95180722891566
1232,Megestrol,7.5
1233,Vitamin B12,9.18181818181818
1234,Lorzone,6
1235,Avastin,8.22222222222222
1236,MS Contin,8.0253164556962
1237,Acetaminophen / dextromethorphan / pseudoephedrine,8
1238,Sominex,7.05
1239,Daclatasvir,9.77777777777778
1240,Metamucil,7.3125
1241,Lotemax,6.88888888888889
1242,Acetaminophen / butalbital,9.14285714285714
1243,Revlimid,5.71428571428571
1244,Hizentra,6.41666666666667
1245,Sotret,6
1246,Neulasta,6.69230769230769
1247,Nadolol,8.37037037037037
1248,Anoro Ellipta,9.61111111111111
1249,Belimumab,7.83333333333333
1250,Altavera,6
1251,Ritalin-SR,6.66666666666667
1252,Midodrine,7.15789473684211
1253,Inova 4 / 1,8
1254,Zanaflex,7.80487804878049
1255,Tekturna,7.375
1256,Silver,9.33333333333333
1257,Iophen-C NR,8
1258,Necon 1 / 50,5.28571428571429
1259,Pazeo,4.28571428571429
1260,Echinacea,9.2
1261,Depo-Testosterone,9.4
1262,Cataflam,8.93333333333333
1263,Emollients,6.52380952380952
1264,Ovide,10
1265,Psyllium,7.47058823529412
1266,Vagifem,7.27272727272727
1267,Acetylcysteine,8.81818181818182
1268,Granulex,10
1269,Estrace Vaginal Cream,6.6
1270,Arthrotec,8.64705882352941
1271,Dulcolax Laxative,6.44827586206897
1272,Seconal Sodium,10
1273,Hydroquinone,3.2
1274,Salicylic acid,7.66666666666667
1275,Aftera,6.89189189189189
1276,Dexamethasone,6.78787878787879
1277,Librium,9.20588235294118
1278,Interferon beta-1b,7.8
1279,Tofranil,7.5
1280,Amnesteem,7.73076923076923
1281,Zantac 150,7.32
1282,Febuxostat,8.36111111111111
1283,Afrin,4.2
1284,Erlotinib,8.90625
1285,Lactaid Ultra,5
1286,Kadian,8.13953488372093
1287,Serax,8.75
1288,Motrin,8.83333333333333
1289,Atarax,6.52747252747253
1290,Fexofenadine / pseudoephedrine,7.51515151515152
1291,Byetta,8.02898550724638
1292,Senokot,5.52
1293,Marlissa,4.375
1294,Premarin,8.07317073170732
1295,Risedronate,4
1296,Lexiscan,5.22222222222222
1297,Salonpas Pain Patch,5.25
1298,Rivastigmine,6.33333333333333
1299,Telaprevir,8
1300,Orencia,6.91666666666667
