,DrugName,Average Rating
2007,Drixoral Cold and Allergy,9.95652173913044
2008,Noritate,10
2009,Ortho-Novum 1 / 35,7.88888888888889
2010,Caverject,9.25
2011,Penicillin g benzathine,9.25
2012,Duavee,8.5
2013,Mefloquine,5
2014,ProAir HFA,6
2015,Dyanavel XR,6
2016,"Influenza virus vaccine, inactivated",6.66666666666667
2017,Prascion RA,10
2018,Cardizem,7.8
2019,Moderiba,8
2020,Levsin,6.8
2021,Tigan,6.33333333333333
2022,Magnesium amino acids chelate,10
2023,Voltaren-XR,9.5
2024,NuOx,10
2025,Oxistat,9
2026,Altace,7.66666666666667
2027,Excedrin PM,7.8
2028,DynaCirc CR,5
2029,Lo / Ovral-28,6.25
2030,Lesinurad,10
2031,Alvesco,7.92307692307692
2032,Darifenacin,6.31578947368421
2033,Klor-Con,7
2034,Glycerin,8.14285714285714
2035,Tekturna HCT,8.5
2036,Potassium chloride,7.18181818181818
2037,Malathion,9.2
2038,Ginseng,4.5
2039,Edecrin,8
2040,Gabarone,4.5
2041,Ziac,6.14285714285714
2042,Levorphanol,8.45454545454546
2043,Racepinephrine,7.8
2044,Mucinex Fast-Max Severe Congestion & Cough,5.5
2045,B & O Supprettes,10
2046,Aromasin,5.38461538461539
2047,Bupivacaine liposome,10
2048,Artane,6.14285714285714
2049,Slow Fe,7.33333333333333
2050,Gamunex,8.66666666666667
2051,Valturna,5.75
2052,Choline salicylate / magnesium salicylate,7
2053,Dalmane,8.72727272727273
2054,Vitamin D3,4
2055,Tri-Estarylla,4.09090909090909
2056,Edarbi,6.35714285714286
2057,Lactic acid,10
2058,Felodipine,7.57142857142857
2059,Enalapril,6
2060,Mestranol / norethindrone,5.625
2061,Hydrocortisone / neomycin / polymyxin b,3.76923076923077
2062,Gentian violet,8
2063,TheraTears,9.5
2064,Inapsine,2.33333333333333
2065,Marinol,8.71428571428571
2066,Magnesium aspartate,7
2067,MG217 Medicated Tar,9
2068,Rytary,4.36363636363636
2069,Tolectin DS,9
2070,Orudis,8.5
2071,Nystop,5.5
2072,Aggrenox,6.07142857142857
2073,Tenofovir,8.2
2074,Disalcid,9
2075,Ferrous fumarate / iron polysaccharide,10
2076,Metaproterenol,9.5
2077,Dutasteride,7.53846153846154
2078,Iressa,9.57142857142857
2079,Chlorpheniramine / dextromethorphan / phenylephrine,8.33333333333333
2080,Doans Pills Extra Strength,8
2081,Saccharomyces boulardii lyo,8.42857142857143
2082,Vitafol Ultra,6.5
2083,Atrovent Nasal,10
2084,Quillivant XR,5.35714285714286
2085,Zanamivir,7
2086,Dutasteride / tamsulosin,6.05263157894737
2087,Diflorasone,9.66666666666667
2088,Magnesium sulfate,5.5
2089,Claritin-D 12 Hour,5
2090,Lupron Depot-PED,6.46153846153846
2091,Carbamide peroxide,3.25
2092,Hyoscyamine / methenamine / methylene blue / phenyl salicylate / sodium biphosphate,6.16666666666667
2093,Difluprednate,6.85714285714286
2094,Dextromethorphan / guaifenesin / pseudoephedrine,9.33333333333333
2095,Nizatidine,9.66666666666667
2096,Condylox,7.33333333333333
2097,Travatan,10
2098,Sandostatin LAR Depot,9
2099,Icatibant,6.25
2100,Collagenase clostridium histolyticum,5
2101,Cardura XL,7.33333333333333
2102,Medrol Dosepak,8.53846153846154
2103,Oxaydo,3.33333333333333
2104,Amlodipine / telmisartan,8.83333333333333
2105,Combivir,7.33333333333333
2106,Berinert,10
2107,Benzoyl peroxide,8.62962962962963
2108,Adipost,9
2109,Perindopril,6.4
2110,Vibramycin,7
2111,Tryptophan,8.42857142857143
2112,Axert,8.88
2113,Augmentin XR,9.66666666666667
2114,Cisapride,1
2115,Coricidin HBP Cough & Cold,4.5
2116,Robitussin Cough + Chest Congestion DM,9.5
2117,Meningococcal conjugate vaccine,1
2118,Acetaminophen / aspirin,8.5
2119,Tinzaparin,8.5
2120,Triptorelin,5.75
2121,Dallergy,8
2122,Methamphetamine,8.83870967741935
2123,Fludrocortisone,8.06666666666667
2124,Chondroitin / glucosamine / methylsulfonylmethane,6.33333333333333
2125,Relenza,7
2126,Prevalite,8
2127,Insulin aspart,6.81818181818182
2128,Nafcillin,9
2129,Arformoterol,9.5
2130,SMZ-TMP DS,4.63157894736842
2131,Acnex,10
2132,Onexton,8.5
2133,Ginger,10
2134,Doripenem,10
2135,Lidocaine Viscous,6.5
2136,Felbamate,8.33333333333333
2137,DesOwen,9.4
2138,Ethmozine,10
2139,Epogen,8.5
2140,Depo-Provera Contraceptive,4.71428571428571
2141,Mepolizumab,6.4
2142,Ilevro,6.66666666666667
2143,Acetaminophen / chlorpheniramine,7.66666666666667
2144,Prolensa,7.5
2145,Revatio,6.125
2146,Hydrochlorothiazide / telmisartan,7.84615384615385
2147,Acetaminophen / caffeine / isometheptene mucate,8.75
2148,Viread,7.875
2149,Maxaron Forte,6.33333333333333
2150,Premarin Vaginal,7.4
2151,Hexachlorophene,7
2152,Vigamox,6.46153846153846
2153,Sevelamer,5.375
2154,Stelazine,8
2155,Guaifenesin / phenylephrine,9.33333333333333
2156,Magaldrate / simethicone,10
2157,Fluphenazine,6.75
2158,Vanoxide-HC,10
2159,Nimodipine,9.33333333333333
2160,Selsun Blue,5.5
2161,Nizoral,7
2162,Aspirin / oxycodone,5
2163,Zarontin,9.4
2164,Cefzil,6
2165,Sucroferric oxyhydroxide,4
2166,Systane Ultra,3.8
2167,Salagen,9.5
2168,Sprix,8.18181818181818
2169,Ogestrel-28,5.5
2170,Lariam,4.85714285714286
2171,Coumadin,8.57142857142857
2172,Nembutal Sodium,10
2173,Metoprolol Tartrate,6.11111111111111
2174,Femcon Fe,8.5
2175,Androderm,7.2
2176,Isentress,8.83333333333333
2177,Drixoral Decongestant Non-Drowsy,10
2178,Saw palmetto,5.57142857142857
2179,Elidel,7.4
2180,Entacapone,5.2
2181,Tylenol Cold,2
2182,Zegerid OTC,7.33333333333333
2183,Ex-Lax Regular Strength Pills,5
2184,Kalydeco,10
2185,Zelapar,9.5
2186,Cromolyn,8.41666666666667
2187,Kyprolis,1
2188,Acarbose,4.5
2189,Acetaminophen / caffeine / magnesium salicylate,10
2190,Chlor-Trimeton,9.36363636363636
2191,Forfivo XL,10
2192,Vitamin B2,6.5
2193,Symax Duotab,8.6
2194,Azelex,8.83333333333333
2195,Degarelix,9.25
2196,Eylea,7.09090909090909
2197,Westhroid,9.75
2198,Mucomyst-10,9
2199,Nutropin,5.5
2200,Cordran Tape,9.71428571428571
2201,Locoid Lipocream,9.2
2202,Everolimus,6.25
2203,Epzicom,10
2204,Prandin,9.2
2205,Alahist LQ,10
2206,Oxtellar XR,9
2207,Trezix,7
2208,Gynazole-1,8.5
2209,Anaprox,6.16666666666667
2210,Olysio,9.66666666666667
2211,Tylenol Allergy Multi-Symptom Nighttime,10
2212,Doxidan Tablet,10
2213,Xgeva,5.5
2214,Fosinopril,9.5
2215,Emend,9.91666666666667
2216,Terazol 3,10
2217,Nostrilla,6.4
2218,Reprexain,8.91666666666667
2219,Arava,6.5
2220,Opcicon One-Step,7.66666666666667
2221,Fenugreek,10
2222,Parafon Forte DSC,7
2223,Vagistat-1,5.6
2224,Lovastatin / niacin,10
2225,Vienva,4.61538461538462
2226,Spinosad,8.33333333333333
2227,Revia,9.28571428571429
2228,Tykerb,10
2229,Zovia 1 / 35,6.5
2230,Sodium ferric gluconate complex,5
2231,Ritalin LA,9.2
2232,Caffeine / ergotamine,9
2233,Vasotec,6
2234,Arnuity Ellipta,8.5
2235,Nateglinide,1
2236,Magnacet,9.5
2237,Hyzaar,6.8
2238,Solaraze,4.75
2239,Feosol Original,9
2240,Capzasin-P,1
2241,Anucort-HC,3.5
2242,Guaifenesin / hydrocodone,8.66666666666667
2243,Excedrin Tension Headache,9.66666666666667
2244,ActoPlus Met,7.2
2245,Actiq,9.07142857142857
2246,Belladonna / opium,9.85714285714286
2247,Triamterene,6.5
2248,Konsyl,10
2249,Miacalcin Nasal,6
2250,Zegerid,8.18181818181818
2251,Soma Compound with Codeine,9.4
2252,Cinacalcet,6.625
2253,Prosom,9
2254,Butabarbital,9
2255,Osphena,7.11111111111111
2256,Flovent HFA,7
2257,Prezista,7.66666666666667
2258,Testopel,6.5
2259,Evening Primrose Oil,8
2260,Promethazine DM,6.71428571428571
2261,Pneumococcal 23-polyvalent vaccine,2.33333333333333
2262,Noroxin,5.5
2263,Simethicone,7.4
2264,Azurette,6.86666666666667
2265,Somatropin,8.1578947368421
2266,Vanspar,1.5
2267,Aspirin / butalbital / caffeine / codeine,9.6
2268,Egrifta,6.4
2269,Apidra,10
2270,Levacet,5
2271,Dolobid,5.33333333333333
2272,Solarcaine Burn Relief,7
2273,Dasetta 7 / 7 / 7,3
2274,Aliskiren,7.375
2275,TriLyte,4
2276,Tilmanocept,10
2277,ClearLax,9.6
2278,Imodium,8.5
2279,Carbinoxamine,9.33333333333333
2280,Excedrin Quick Tab,9
2281,X-Viate,9.6
2282,Bioflavonoids / zinc glycinate,8
2283,Glucotrol,7.55555555555556
2284,Abstral,4
2285,Topicort,9
2286,TriNessa Lo,5.66666666666667
2287,Clocortolone,9.8
2288,Zirgan,7
2289,GaviLyte-C,7
2290,Didrex,8.57142857142857
2291,Doribax,10
2292,Aristospan,9
2293,Axid AR,10
2294,Azopt,1
2295,PEG-3350 with Electolytes,10
2296,Naftifine,10
2297,Prozac Weekly,8.5
2298,Dextromethorphan / promethazine,6.71428571428571
2299,Silver nitrate,10
2300,Novolin 70 / 30,7.66666666666667
2301,Ventolin,6.92307692307692
2302,Disopyramide,8.6
2303,WP Thyroid,10
2304,Chloromycetin,1
2305,Felbatol,8
2306,Xopenex HFA,9.5
2307,Insulin isophane / insulin regular,8.2
2308,Bacitracin / polymyxin b,7
2309,Norel SR,9.2
2310,Coreg CR,7.33333333333333
2311,Miglitol,10
2312,Nplate,9
2313,Advicor,10
2314,Unasyn,8
2315,Ethambutol,1
2316,Ozurdex,5.5
2317,Vosol HC,8
2318,Neo-Synephrine Nasal,10
2319,Chlorpheniramine / hydrocodone / phenylephrine,9.75
2320,Brodalumab,10
2321,Megace ES,8.16666666666667
2322,Cetuximab,6.875
2323,Rifampin,7.11111111111111
2324,Kerydin,4.5
2325,Tylenol 8 Hour,9.25
2326,Dorzolamide / timolol,5.16666666666667
2327,Odefsey,10
2328,Darunavir,7.75
2329,Atelvia,4.66666666666667
2330,Danocrine,9.5
2331,Junel 1 / 20,5.875
2332,Aristocort A,10
2333,Chlorthalidone,4.5
2334,Novolog,5.75
2335,Calmoseptine,8.5
2336,Decadron,5.84615384615385
2337,Bicillin L-A,9.25
2338,Daypro,5.75
2339,Umeclidinium,5
2340,Cylert,9.57142857142857
2341,Acetic acid / hydrocortisone,8
2342,Generlac,10
2343,Carbidopa / entacapone / levodopa,6.28571428571429
2344,Cardura,8
2345,Bimatoprost,6.75
2346,Olux,9.1
2347,Pacerone,9.5
2348,Enjuvia,7
2349,Afrin 4 Hour Extra Moisturizing,9
2350,Colyte,4
2351,Atropine / difenoxin,10
2352,Proctosol-HC,9.5
2353,Acular LS,9
2354,Remeron SolTab,8.42857142857143
2355,Kionex,8
2356,Arcalyst,10
2357,Iron polysaccharide,9.2
2358,Ornex,10
2359,Pentazocine,6.33333333333333
2360,Trelstar,5
2361,Emoquette,9
2362,Alprazolam Intensol,9.83333333333333
2363,Lumigan,6.28571428571429
2364,Norepinephrine,8
2365,Tears Again,8.5
2366,Luvox CR,8.25
2367,Vicodin HP,8
2368,Prinivil,5.77777777777778
2369,Nitrolingual Pumpspray,9
2370,Benztropine,7.5
2371,Pemetrexed,9
2372,Pulmozyme,10
2373,ConZip,9
2374,Methimazole,5.75
2375,Children's Claritin Allergy,8.33333333333333
2376,Saxagliptin,6.42857142857143
2377,Glyxambi,6.9
2378,Caltrate 600+D,9
2379,Zantac,8.34782608695652
2380,Potassium citrate,5.5
2381,Nikki,4.14285714285714
2382,Children's Motrin,9.66666666666667
2383,Migergot,10
2384,Calcitonin,4
2385,Natesto,9
2386,Ribasphere,10
2387,Unisom SleepGels,4.66666666666667
2388,Capzasin,1
2389,Hydrocodone / pseudoephedrine,8.6
2390,Olodaterol,5.5
2391,Femring,8.58823529411765
2392,Dyazide,6
2393,Amoxil,8.22222222222222
2394,Carboplatin,6.33333333333333
2395,Lapatinib,10
2396,Tri-Lo-Marzia,4.25
2397,Sulindac,8
2398,Travatan Z,10
2399,Acuvail,9
2400,Amethia Lo,5.25
2401,Hydroxyamphetamine / tropicamide,2
2402,Capsaicin / menthol / methyl salicylate,6
2403,Erythrocin,7.5
2404,Mebaral,9.75
2405,Sarna Sensitive,10
2406,Risperdal Consta,7.14285714285714
2407,E.E.S.-400,10
2408,Hydroxocobalamin,1
2409,Sipuleucel-T,6.2
2410,Acitretin,7.58333333333333
2411,Estratest H.S.,9.71428571428571
2412,Tolak,4
2413,Bethanechol,7.8
2414,Piperacillin / tazobactam,7.66666666666667
2415,Taxol,7.83333333333333
2416,Deltasone,7.42857142857143
2417,Oxaprozin,6.28571428571429
2418,Sandostatin,8
2419,Claritin,3.76470588235294
2420,Bupivacaine,8.6
2421,Chlorpheniramine / methscopolamine / pseudoephedrine,9.75
2422,Fluoride,7.77777777777778
2423,AmLactin,9.66666666666667
2424,Depo-Medrol,7.8
2425,Pexeva,9
2426,Novantrone,10
2427,Nuvessa,6.5
2428,Griseofulvin,5.45454545454545
2429,Antihemophilic factor,8.5
2430,Rosiglitazone,4.33333333333333
2431,Bosutinib,10
2432,Dapagliflozin / metformin,9.25
2433,Pyrithione zinc,9.5
2434,Tiagabine,6.25
2435,Estrace,7.57142857142857
2436,Norgesic,7.83333333333333
2437,Dilaudid-HP,7.75
2438,Lamisil AT,4.16666666666667
2439,Alka-Seltzer Plus Cold,8.5
2440,Aspirin / carisoprodol / codeine,9.4
2441,Zestoretic,8.25
2442,Eletone,1
2443,Lacrisert,7.71428571428571
2444,Flonase Sensimist,3
2445,Zebeta,3
2446,Cefepime,9
2447,Primatene,9
2448,Rajani,5.33333333333333
2449,Ivacaftor,10
2450,Norpace CR,9
2451,Flurbiprofen,7.85714285714286
2452,Antara,1
2453,Opdivo,3.64285714285714
2454,Doxorubicin,8.25
2455,Edoxaban,1
2456,Mycophenolic acid,9.5
2457,Peridex,9
2458,Septra,6.69230769230769
2459,Xalatan,8.375
2460,Ribavirin,6
2461,Eskalith,9.2
2462,Deoxycholic acid,5.5
2463,Rydapt,8
2464,Procyclidine,5
2465,Patanol,8.44444444444444
2466,Torsemide,6.25
2467,Myobloc,6.33333333333333
2468,Gris-PEG,5.75
2469,Halfan,10
2470,Lonox,10
2471,Rythmol SR,8.875
2472,Cyclafem 7 / 7 / 7,6
2473,Luxiq,9.5
2474,KneeRelief,10
2475,CamreseLo,6.83333333333333
2476,Avalide,9.6
2477,Striverdi Respimat,4
2478,Phenylephrine / pramoxine,7
2479,Cortizone-10,10
2480,Capecitabine,7.34782608695652
2481,Selexipag,4.33333333333333
2482,Aluminum hydroxide / magnesium hydroxide / simethicone,9.5
2483,Kemadrin,9.5
2484,Esterified estrogens,9.33333333333333
2485,Ascorbic acid,7
2486,Rogaine Men's Extra Strength,5
2487,Plegridy,8.5
2488,Zolpimist,6.83333333333333
2489,Zorvolex,8.15384615384615
2490,Junel Fe 24,7.5
2491,Niacin / simvastatin,6.75
2492,Children's Dimetapp Decongestant Infant,9
2493,Furadantin,10
2494,Omnaris,7.55555555555556
2495,Dextromethorphan / phenylephrine / pyrilamine,10
2496,Sublimaze,7.83333333333333
2497,Rho (d) immune globulin,4
2498,Yellow fever vaccine,5
2499,Oxydose,8
2500,Vectibix,4.5
2501,Slo-Niacin,9.5
2502,Bismuth subgallate,10
2503,Renvela,4
2504,Vospire ER,5.5
2505,Caziant,8.5
2506,Humalog KwikPen,5.66666666666667
2507,Pentoxifylline,8.5
2508,depo-subQ provera 104,5.5
2509,Ceritinib,5
2510,Diphenhydramine / ibuprofen,9
2511,Citrate of Magnesia,10
2512,Xeloda,7.3125
2513,Venofer,7.75
2514,Coricidin HBP Cold & Flu,7.66666666666667
2515,Uroxatral,5.83333333333333
2516,Cefditoren,3.5
2517,RadiaPlexRx,6.5
2518,Zantryl,10
2519,NovoLog Mix 70 / 30,10
2520,Asthmanefrin,8.14285714285714
2521,Lymphoseek,10
2522,Prometrium,8.05555555555556
2523,Ceftibuten,9.33333333333333
2524,Miltown,7
2525,Allegra-D 12 Hour,8.28571428571429
2526,Orajel,8
2527,Maxifed DM,8
2528,SalivaMAX,10
2529,Propecia,5.18181818181818
2530,Glucose,9.66666666666667
2531,Tribenzor,7.46666666666667
2532,Rythmol,6.33333333333333
2533,Tev-Tropin,6.66666666666667
2534,Cyclessa,5.16666666666667
2535,Epiduo Forte,7
2536,Lamivudine / zidovudine,7.33333333333333
2537,Cortef,9.33333333333333
2538,Trilisate,7
2539,Kerafoam,10
2540,Latisse,8.33333333333333
2541,Isoproterenol,10
2542,Factive,3.6
2543,Amikacin,4
2544,Senokot S,9.66666666666667
2545,Calcium acetate,5.5
2546,Cyclizine,7.7
2547,Jakafi,7.66666666666667
2548,Xeomin,5
2549,BenzEFoam,8
2550,Rosac,8
2551,Coagulation factor ix,7.5
2552,Olodaterol / tiotropium,7.07692307692308
2553,Flagyl IV,4.5
2554,Colace,9.5
2555,Ferrous gluconate,9.5
2556,Halaven,9.42857142857143
2557,Arixtra,8.4
2558,Kaletra,9
2559,Carmol 20,9.5
2560,Moxeza,10
2561,Navane,9.5
2562,Rowasa,7.16666666666667
2563,Motofen,10
2564,Tyvaso,8
2565,Apokyn,7.33333333333333
2566,Sinequan,9
2567,Fosamax,3
2568,Lovaza,7.8
2569,Symlin,9.66666666666667
2570,Urso,10
2571,Prevident 5000 Plus,1
2572,Salofalk,7.85714285714286
2573,Vantin,7.8
2574,Vicks Sinex 12-Hour Decongestant Nasal Spray,10
2575,Risperdal M-Tab,8
2576,Calan SR,8.375
2577,Mimvey,1
2578,Rezira,8.6
2579,AbobotulinumtoxinA,7.75
2580,Brivaracetam,4.5
2581,Stimate,10
2582,Sterapred DS,10
2583,Divigel,7
2584,Axid,10
2585,Tasimelteon,10
2586,Cyklokapron,9.5
2587,"Influenza virus vaccine, live, trivalent",3.1
2588,Accolate,10
2589,Enfuvirtide,10
2590,Pegloticase,9.75
2591,Florinef,8.2
2592,Immune globulin intravenous,9
2593,Nortrel 7 / 7 / 7,3.83333333333333
2594,Pletal,7
2595,Mevacor,6.66666666666667
2596,Zemaira,10
2597,Menopur,10
2598,Ritonavir,1
2599,Adoxa,8.75
2600,Levocarnitine,8
2601,Methylin ER,8.72727272727273
2602,Aspirin / caffeine,10
2603,Feen-A-Mint,10
2604,Coal tar,8.5
2605,Eldepryl,10
2606,ZzzQuil,2
2607,Temodar,6.85714285714286
2608,Succinylcholine,2.22222222222222
2609,Aliskiren / hydrochlorothiazide,8.5
2610,Hydrochlorothiazide / irbesartan,9.33333333333333
2611,Pemoline,9.57142857142857
2612,Triple Antibiotic,8.5
2613,Zaditor,9.66666666666667
2614,Pegaptanib,9
2615,Afinitor,6.25
2616,FiberCon,9
2617,Cobicistat / darunavir,4
2618,Calamine,9
2619,Humalog,8.8
2620,Dermatop,9.5
2621,Pramlintide,9.75
2622,Acetaminophen / phenylephrine,8
2623,CoQ10,8.2
2624,Atacand,5.6
2625,H.P. Acthar Gel,3
2626,Naftin,10
2627,Rozex,5.5
2628,Blistex,9
2629,Lactase,4.07692307692308
2630,Meprobamate,8.16666666666667
2631,Zecuity,5.5
2632,Empagliflozin / metformin,10
2633,Allergy DN PE,10
2634,Guarana,4
2635,Maprotiline,8.5
2636,FluMist,3.33333333333333
2637,Temozolomide,7.44444444444444
2638,Boudreaux Butt Paste,9.33333333333333
2639,Gastrocrom,7
2640,Levothroid,7
2641,Mylanta,10
2642,Immune globulin oral,6.55555555555556
2643,EContra EZ,4.2
2644,Humatrope,8.83333333333333
2645,Docusate,6.66666666666667
2646,Ruconest,10
2647,Roxicodone Intensol,10
2648,Ovace Plus,10
2649,Turmeric,9.6
2650,Haldol Decanoate,8
2651,Firmagon,9.25
2652,Clinpro 5000,10
2653,Isocarboxazid,9
2654,Limbitrol,9.5
2655,Zenzedi,8.5
2656,Cutar,8
2657,Lorcet 10 / 650,8.46153846153846
2658,Sectral,9.5
2659,Biltricide,3
2660,Nor-QD,4
2661,Targiniq ER,8
2662,Tafinlar,9
2663,HC-Derma-Pax,10
2664,Oxaliplatin,6
2665,Hydrochlorothiazide / spironolactone,9.5
2666,Capzasin-HP,5.75
2667,Acthar,7.83333333333333
2668,Heather,8.6
2669,Loestrin Fe 1.5 / 30,8
2670,Retisert,10
2671,Lopinavir / ritonavir,8.66666666666667
2672,Catapres-TTS,7.75
2673,Docetaxel,4.57142857142857
2674,Urso Forte,10
2675,Comtan,4.75
2676,Namenda XR,4
2677,Aluminum hydroxide / magnesium trisilicate,6.6
2678,Ephedrine / guaifenesin,9.375
2679,MCT,2
2680,Maraviroc,7
2681,Gablofen,6
2682,Cardizem LA,5
2683,Cholecalciferol,6.2
2684,Tafluprost,8.4
2685,Granisetron,9.33333333333333
2686,Gilotrif,10
2687,Emla,8.6
2688,Colchicine / probenecid,7
2689,Anexsia,9
2690,Cerezyme,9
2691,Fondaparinux,8.4
2692,Septra DS,6.26315789473684
2693,Robitussin CoughGels Long-Acting,6
2694,HyoMax SL,6
2695,Zymine,10
2696,Ascomp with Codeine,10
2697,Prefrin,10
2698,Verdeso,9.66666666666667
2699,Nitro-Dur,1
2700,Bumex,8.5
2701,Aspirin / caffeine / salicylamide,9.6
2702,Pemirolast,5.5
2703,Topiragen,9
2704,Diflunisal,7.16666666666667
2705,Acetohydroxamic acid,9
2706,Penlac,8
2707,Butalbital Compound,9.27272727272727
2708,Cyclopentolate,4
2709,Hi-Vegi-Lip,9
2710,Zovirax Ointment,9.16666666666667
2711,Bontril PDM,6.75
2712,Victrelis,10
2713,Gildess 24 Fe,4
2714,Omacor,9
2715,Epitol,7.5
2716,Ultravate,9.33333333333333
2717,Menthol,9
2718,Scullcap,9
2719,Rheumatrex Dose Pack,2
2720,Mepivacaine,4.5
2721,Effient,7.53846153846154
2722,Atazanavir,10
2723,WinRho SDF,4
2724,Intal Inhaler,10
2725,Riluzole,7.5
2726,Dibucaine,9.66666666666667
2727,Simeprevir,9.66666666666667
2728,Glimepiride / pioglitazone,10
2729,Diphenidol,10
2730,Perforomist,8
2731,Meperidine / promethazine,9.33333333333333
2732,Prinzide,8
2733,Daraprim,10
2734,Diphenhydramine / hydrocortisone,10
2735,Xtandi,1
2736,Loteprednol,6.83333333333333
2737,A + D Cracked Skin Relief,10
2738,Aygestin,6
2739,Mepron,1
2740,Lotensin,5
2741,Talwin,5.66666666666667
2742,RectiCare,5.75
2743,Monovisc,6.33333333333333
2744,Alcortin A,8.5
2745,Rea Lo 40,10
2746,Stalevo 200,9
2747,Acetaminophen / pseudoephedrine,10
2748,Fosfomycin,7
2749,Marplan,9
2750,Vicks Nyquil D Cold and Flu Nighttime Relief,8.2
2751,Fabior,9
2752,Arginine,9.4
2753,Aloe vera / hydrocortisone / iodoquinol,8.5
2754,Trocaine,9
2755,PanOxyl,9.6
2756,Hydrochlorothiazide / moexipril,8
2757,Sudafed PE Severe Cold,5
2758,Benzoyl peroxide / hydrocortisone,10
2759,Paromomycin,7.33333333333333
2760,Pentothal,8
2761,Oruvail,10
2762,Tiger Balm,6.5
2763,Electrolyte replacement solutions,9
2764,Nalfon,8
2765,Hyaluronidase,10
2766,Pindolol,3
2767,Qudexy XR,4.66666666666667
2768,Ingenol,8.66666666666667
2769,Avita,10
2770,Alyacen 1 / 35,4.14285714285714
2771,Lanacane,8
2772,Magnesium gluconate,10
2773,Levo-T,8
2774,Povidone iodine,5.5
2775,Linagliptin / metformin,7.375
2776,Lioresal Intrathecal,4.66666666666667
2777,Neevo DHA,10
2778,Meperitab,9.66666666666667
2779,Phenohytro,1
2780,Combivent Respimat,3.88888888888889
2781,Darvocet-N 50,6.5
2782,Oxiconazole,9
2783,Copegus,8
2784,Rasagiline,6.14285714285714
